{{1.25893, 0, 0.0000713133}, {1.25893, 1/10, 0.0000850725}, {1.25893, 
  1/5, 0.0000990137}, {1.25893, 3/10, 0.000112849}, {1.25893, 2/5, 
  0.000126313}, {1.25893, 1/2, 0.000139164}, {1.25893, 3/5, 
  0.}, {5011.87, 1/2, 0.}, {5011.87, 3/5, 0.}, {5011.87, 7/10, 
  0.}, {5011.87, 4/5, 0.}, {5011.87, 9/10, 0.}, {5011.87, 1, 
  0.}, {5011.87, 11/10, 0.}, {5011.87, 6/5, 0.}, {5011.87, 13/10, 
  0.}, {5011.87, 7/5, 0.}, {5011.87, 3/2, 0.}, {5011.87, 8/5, 
  0.}, {5011.87, 17/10, 0.}, {5011.87, 9/5, 0.}, {5011.87, 19/10, 
  0.}, {5011.87, 2, 0.}, {5011.87, 21/10, 0.}, {5011.87, 11/5, 
  0.}, {5011.87, 23/10, 0.}, {5011.87, 12/5, 0.}, {5011.87, 5/2, 
  0.}, {5011.87, 13/5, 0.}, {5011.87, 27/10, 0.}, {5011.87, 14/5, 
  0.}, {5011.87, 29/10, 0.}, {5011.87, 3, 0.}, {5011.87, 31/10, 
  0.}, {5011.87, 16/5, 0.}, {5011.87, 33/10, 0.}, {5011.87, 17/5, 
  0.}, {5011.87, 7/2, 0.}, {5011.87, 18/5, 0.}, {5011.87, 37/10, 
  0.}, {5011.87, 19/5, 0.}, {5011.87, 39/10, 0.}, {5011.87, 4, 
  0.}, {5011.87, 41/10, 0.}, {5011.87, 21/5, 0.}, {5011.87, 43/10, 
  0.}, {5011.87, 22/5, 0.}, {5011.87, 9/2, 0.}, {5011.87, 23/5, 
  0.}, {5011.87, 47/10, 0.}, {5011.87, 24/5, 0.}, {5011.87, 49/10, 
  0.}, {5011.87, 5, 0.}, {5011.87, 51/10, 0.}, {5011.87, 26/5, 
  0.}, {5011.87, 53/10, 0.}, {5011.87, 27/5, 0.}, {5011.87, 11/2, 
  0.}, {5011.87, 28/5, 0.}, {5011.87, 57/10, 0.}, {5011.87, 29/5, 
  0.}, {5011.87, 59/10, 0.}, {5011.87, 6, 0.}, {6309.57, 0, 
  0.}, {6309.57, 1/10, 0.}, {6309.57, 1/5, 0.}, {6309.57, 3/10, 
  0.}, {6309.57, 2/5, 0.}, {6309.57, 1/2, 0.}, {6309.57, 3/5, 
  0.}, {6309.57, 7/10, 0.}, {6309.57, 4/5, 0.}, {6309.57, 9/10, 
  0.}, {6309.57, 1, 0.}, {6309.57, 11/10, 0.}, {6309.57, 6/5, 
  0.}, {6309.57, 13/10, 0.}, {6309.57, 7/5, 0.}, {6309.57, 3/2, 
  0.}, {6309.57, 8/5, 0.}, {6309.57, 17/10, 0.}, {6309.57, 9/5, 
  0.}, {6309.57, 19/10, 0.}, {6309.57, 2, 0.}, {6309.57, 21/10, 
  0.}, {6309.57, 11/5, 0.}, {6309.57, 23/10, 0.}, {6309.57, 12/5, 
  0.}, {6309.57, 5/2, 0.}, {6309.57, 13/5, 0.}, {6309.57, 27/10, 
  0.}, {6309.57, 14/5, 0.}, {6309.57, 29/10, 0.}, {6309.57, 3, 
  0.}, {6309.57, 31/10, 0.}, {6309.57, 16/5, 0.}, {6309.57, 33/10, 
  0.}, {6309.57, 17/5, 0.}, {6309.57, 7/2, 0.}, {6309.57, 18/5, 
  0.}, {6309.57, 37/10, 0.}, {6309.57, 19/5, 0.}, {6309.57, 39/10, 
  0.}, {6309.57, 4, 0.}, {6309.57, 41/10, 0.}, {6309.57, 21/5, 
  0.}, {6309.57, 43/10, 0.}, {6309.57, 22/5, 0.}, {6309.57, 9/2, 
  0.}, {6309.57, 23/5, 0.}, {6309.57, 47/10, 0.}, {6309.57, 24/5, 
  0.}, {6309.57, 49/10, 0.}, {6309.57, 5, 0.}, {6309.57, 51/10, 
  0.}, {6309.57, 26/5, 0.}, {6309.57, 53/10, 0.}, {6309.57, 27/5, 
  0.}, {6309.57, 11/2, 0.}, {6309.57, 28/5, 0.}, {6309.57, 57/10, 
  0.}, {6309.57, 29/5, 0.}, {6309.57, 59/10, 0.}, {6309.57, 6, 
  0.}, {7943.28, 0, 0.}, {7943.28, 1/10, 0.}, {7943.28, 1/5, 
  0.}, {7943.28, 3/10, 0.}, {7943.28, 2/5, 0.}, {7943.28, 1/2, 
  0.}, {7943.28, 3/5, 0.}, {7943.28, 7/10, 0.}, {7943.28, 4/5, 
  0.}, {7943.28, 9/10, 0.}, {7943.28, 1, 0.}, {7943.28, 11/10, 
  0.}, {7943.28, 6/5, 0.}, {7943.28, 13/10, 0.}, {7943.28, 7/5, 
  0.}, {7943.28, 3/2, 0.}, {7943.28, 8/5, 0.}, {7943.28, 17/10, 
  0.}, {7943.28, 9/5, 0.}, {7943.28, 19/10, 0.}, {7943.28, 2, 
  0.}, {7943.28, 21/10, 0.}, {7943.28, 11/5, 0.}, {7943.28, 23/10, 
  0.}, {7943.28, 12/5, 0.}, {7943.28, 5/2, 0.}, {7943.28, 13/5, 
  0.}, {7943.28, 27/10, 0.}, {7943.28, 14/5, 0.}, {7943.28, 29/10, 
  0.}, {7943.28, 3, 0.}, {7943.28, 31/10, 0.}, {7943.28, 16/5, 
  0.}, {7943.28, 33/10, 0.}, {7943.28, 17/5, 0.}, {7943.28, 7/2, 
  0.}, {7943.28, 18/5, 0.}, {7943.28, 37/10, 0.}, {7943.28, 19/5, 
  0.}, {7943.28, 39/10, 0.}, {7943.28, 4, 0.}, {7943.28, 41/10, 
  0.}, {7943.28, 21/5, 0.}, {7943.28, 43/10, 0.}, {7943.28, 22/5, 
  0.}, {7943.28, 9/2, 0.}, {7943.28, 23/5, 0.}, {7943.28, 47/10, 
  0.}, {7943.28, 24/5, 0.}, {7943.28, 49/10, 0.}, {7943.28, 5, 
  0.}, {7943.28, 51/10, 0.}, {7943.28, 26/5, 0.}, {7943.28, 53/10, 
  0.}, {7943.28, 27/5, 0.}, {7943.28, 11/2, 0.}, {7943.28, 28/5, 
  0.}, {7943.28, 57/10, 0.}, {7943.28, 29/5, 0.}, {7943.28, 59/10, 
  0.}, {7943.28, 6, 0.}, {10000., 0, 0.}, {10000., 1/10, 0.}, {10000.,
   1/5, 0.}, {10000., 3/10, 0.}, {10000., 2/5, 0.}, {10000., 1/2, 
  0.}, {10000., 3/5, 0.}, {10000., 7/10, 0.}, {10000., 4/5, 
  0.}, {10000., 9/10, 0.}, {10000., 1, 0.}, {10000., 11/10, 
  0.}, {10000., 6/5, 0.}, {10000., 13/10, 0.}, {10000., 7/5, 
  0.}, {10000., 3/2, 0.}, {10000., 8/5, 0.}, {10000., 17/10, 
  0.}, {10000., 9/5, 0.}, {10000., 19/10, 0.}, {10000., 2, 
  0.}, {10000., 21/10, 0.}, {10000., 11/5, 0.}, {10000., 23/10, 
  0.}, {10000., 12/5, 0.}, {10000., 5/2, 0.}, {10000., 13/5, 
  0.}, {10000., 27/10, 0.}, {10000., 14/5, 0.}, {10000., 29/10, 
  0.}, {10000., 3, 0.}, {10000., 31/10, 0.}, {10000., 16/5, 
  0.}, {10000., 33/10, 0.}, {10000., 17/5, 0.}, {10000., 7/2, 
  0.}, {10000., 18/5, 0.}, {10000., 37/10, 0.}, {10000., 19/5, 
  0.}, {10000., 39/10, 0.}, {10000., 4, 0.}, {10000., 41/10, 
  0.}, {10000., 21/5, 0.}, {10000., 43/10, 0.}, {10000., 22/5, 
  0.}, {10000., 9/2, 0.}, {10000., 23/5, 0.}, {10000., 47/10, 
  0.}, {10000., 24/5, 0.}, {10000., 49/10, 0.}, {10000., 5, 
  0.}, {10000., 51/10, 0.}, {10000., 26/5, 0.}, {10000., 53/10, 
  0.}, {10000., 27/5, 0.}, {10000., 11/2, 0.}, {10000., 28/5, 
  0.}, {10000., 57/10, 0.}, {10000., 29/5, 0.}, {10000., 59/10, 
  0.}, {10000., 6, 0.}, {12589.3, 0, 0.}, {12589.3, 1/10, 
  0.}, {12589.3, 1/5, 0.}, {12589.3, 3/10, 0.}, {12589.3, 2/5, 
  0.}, {12589.3, 1/2, 0.}, {12589.3, 3/5, 0.}, {12589.3, 7/10, 
  0.}, {12589.3, 4/5, 0.}, {12589.3, 9/10, 0.}, {12589.3, 1, 
  0.}, {12589.3, 11/10, 0.}, {12589.3, 6/5, 0.}, {12589.3, 13/10, 
  0.}, {12589.3, 7/5, 0.}, {12589.3, 3/2, 0.}, {12589.3, 8/5, 
  0.}, {12589.3, 17/10, 0.}, {12589.3, 9/5, 0.}, {12589.3, 19/10, 
  0.}, {12589.3, 2, 0.}, {12589.3, 21/10, 0.}, {12589.3, 11/5, 
  0.}, {12589.3, 23/10, 0.}, {12589.3, 12/5, 0.}, {12589.3, 5/2, 
  0.}, {12589.3, 13/5, 0.}, {12589.3, 27/10, 0.}, {12589.3, 14/5, 
  0.}, {12589.3, 29/10, 0.}, {12589.3, 3, 0.}, {12589.3, 31/10, 
  0.}, {12589.3, 16/5, 0.}, {12589.3, 33/10, 0.}, {12589.3, 17/5, 
  0.}, {12589.3, 7/2, 0.}, {12589.3, 18/5, 0.}, {12589.3, 37/10, 
  0.}, {12589.3, 19/5, 0.}, {12589.3, 39/10, 0.}, {12589.3, 4, 
  0.}, {12589.3, 41/10, 0.}, {12589.3, 21/5, 0.}, {12589.3, 43/10, 
  0.}, {12589.3, 22/5, 0.}, {12589.3, 9/2, 0.}, {12589.3, 23/5, 
  0.}, {12589.3, 47/10, 0.}, {12589.3, 24/5, 0.}, {12589.3, 49/10, 
  0.}, {12589.3, 5, 0.}, {12589.3, 51/10, 0.}, {12589.3, 26/5, 
  0.}, {12589.3, 53/10, 0.}, {12589.3, 27/5, 0.}, {12589.3, 11/2, 
  0.}, {12589.3, 28/5, 0.}, {12589.3, 57/10, 0.}, {12589.3, 29/5, 
  0.}, {12589.3, 59/10, 0.}, {12589.3, 6, 0.}, {15848.9, 0, 
  0.}, {15848.9, 1/10, 0.}, {15848.9, 1/5, 0.}, {15848.9, 3/10, 
  0.}, {15848.9, 2/5, 0.}, {15848.9, 1/2, 0.}, {15848.9, 3/5, 
  0.}, {15848.9, 7/10, 0.}, {15848.9, 4/5, 0.}, {15848.9, 9/10, 
  0.}, {15848.9, 1, 0.}, {15848.9, 11/10, 0.}, {15848.9, 6/5, 
  0.}, {15848.9, 13/10, 0.}, {15848.9, 7/5, 0.}, {15848.9, 3/2, 
  0.}, {15848.9, 8/5, 0.}, {15848.9, 17/10, 0.}, {15848.9, 9/5, 
  0.}, {15848.9, 19/10, 0.}, {15848.9, 2, 0.}, {15848.9, 21/10, 
  0.}, {15848.9, 11/5, 0.}, {15848.9, 23/10, 0.}, {15848.9, 12/5, 
  0.}, {15848.9, 5/2, 0.}, {15848.9, 13/5, 0.}, {15848.9, 27/10, 
  0.}, {15848.9, 14/5, 0.}, {15848.9, 29/10, 0.}, {15848.9, 3, 
  0.}, {15848.9, 31/10, 0.}, {15848.9, 16/5, 0.}, {15848.9, 33/10, 
  0.}, {15848.9, 17/5, 0.}, {15848.9, 7/2, 0.}, {15848.9, 18/5, 
  0.}, {15848.9, 37/10, 0.}, {15848.9, 19/5, 0.}, {15848.9, 39/10, 
  0.}, {15848.9, 4, 0.}, {15848.9, 41/10, 0.}, {15848.9, 21/5, 
  0.}, {15848.9, 43/10, 0.}, {15848.9, 22/5, 0.}, {15848.9, 9/2, 
  0.}, {15848.9, 23/5, 0.}, {15848.9, 47/10, 0.}, {15848.9, 24/5, 
  0.}, {15848.9, 49/10, 0.}, {15848.9, 5, 0.}, {15848.9, 51/10, 
  0.}, {15848.9, 26/5, 0.}, {15848.9, 53/10, 0.}, {15848.9, 27/5, 
  0.}, {15848.9, 11/2, 0.}, {15848.9, 28/5, 0.}, {15848.9, 57/10, 
  0.}, {15848.9, 29/5, 0.}, {15848.9, 59/10, 0.}, {15848.9, 6, 
  0.}, {19952.6, 0, 0.}, {19952.6, 1/10, 0.}, {19952.6, 1/5, 
  0.}, {19952.6, 3/10, 0.}, {19952.6, 2/5, 0.}, {19952.6, 1/2, 
  0.}, {19952.6, 3/5, 0.}, {19952.6, 7/10, 0.}, {19952.6, 4/5, 
  0.}, {19952.6, 9/10, 0.}, {19952.6, 1, 0.}, {19952.6, 11/10, 
  0.}, {19952.6, 6/5, 0.}, {19952.6, 13/10, 0.}, {19952.6, 7/5, 
  0.}, {19952.6, 3/2, 0.}, {19952.6, 8/5, 0.}, {19952.6, 17/10, 
  0.}, {19952.6, 9/5, 0.}, {19952.6, 19/10, 0.}, {19952.6, 2, 
  0.}, {19952.6, 21/10, 0.}, {19952.6, 11/5, 0.}, {19952.6, 23/10, 
  0.}, {19952.6, 12/5, 0.}, {19952.6, 5/2, 0.}, {19952.6, 13/5, 
  0.}, {19952.6, 27/10, 0.}, {19952.6, 14/5, 0.}, {19952.6, 29/10, 
  0.}, {19952.6, 3, 0.}, {19952.6, 31/10, 0.}, {19952.6, 16/5, 
  0.}, {19952.6, 33/10, 0.}, {19952.6, 17/5, 0.}, {19952.6, 7/2, 
  0.}, {19952.6, 18/5, 0.}, {19952.6, 37/10, 0.}, {19952.6, 19/5, 
  0.}, {19952.6, 39/10, 0.}, {19952.6, 4, 0.}, {19952.6, 41/10, 
  0.}, {19952.6, 21/5, 0.}, {19952.6, 43/10, 0.}, {19952.6, 22/5, 
  0.}, {19952.6, 9/2, 0.}, {19952.6, 23/5, 0.}, {19952.6, 47/10, 
  0.}, {19952.6, 24/5, 0.}, {19952.6, 49/10, 0.}, {19952.6, 5, 
  0.}, {19952.6, 51/10, 0.}, {19952.6, 26/5, 0.}, {19952.6, 53/10, 
  0.}, {19952.6, 27/5, 0.}, {19952.6, 11/2, 0.}, {19952.6, 28/5, 
  0.}, {19952.6, 57/10, 0.}, {19952.6, 29/5, 0.}, {19952.6, 59/10, 
  0.}, {19952.6, 6, 0.}, {25118.9, 0, 0.}, {25118.9, 1/10, 
  0.}, {25118.9, 1/5, 0.}, {25118.9, 3/10, 0.}, {25118.9, 2/5, 
  0.}, {25118.9, 1/2, 0.}, {25118.9, 3/5, 0.}, {25118.9, 7/10, 
  0.}, {25118.9, 4/5, 0.}, {25118.9, 9/10, 0.}, {25118.9, 1, 
  0.}, {25118.9, 11/10, 0.}, {25118.9, 6/5, 0.}, {25118.9, 13/10, 
  0.}, {25118.9, 7/5, 0.}, {25118.9, 3/2, 0.}, {25118.9, 8/5, 
  0.}, {25118.9, 17/10, 0.}, {25118.9, 9/5, 0.}, {25118.9, 19/10, 
  0.}, {25118.9, 2, 0.}, {25118.9, 21/10, 0.}, {25118.9, 11/5, 
  0.}, {25118.9, 23/10, 0.}, {25118.9, 12/5, 0.}, {25118.9, 5/2, 
  0.}, {25118.9, 13/5, 0.}, {25118.9, 27/10, 0.}, {25118.9, 14/5, 
  0.}, {25118.9, 29/10, 0.}, {25118.9, 3, 0.}, {25118.9, 31/10, 
  0.}, {25118.9, 16/5, 0.}, {25118.9, 33/10, 0.}, {25118.9, 17/5, 
  0.}, {25118.9, 7/2, 0.}, {25118.9, 18/5, 0.}, {25118.9, 37/10, 
  0.}, {25118.9, 19/5, 0.}, {25118.9, 39/10, 0.}, {25118.9, 4, 
  0.}, {25118.9, 41/10, 0.}, {25118.9, 21/5, 0.}, {25118.9, 43/10, 
  0.}, {25118.9, 22/5, 0.}, {25118.9, 9/2, 0.}, {25118.9, 23/5, 
  0.}, {25118.9, 47/10, 0.}, {25118.9, 24/5, 0.}, {25118.9, 49/10, 
  0.}, {25118.9, 5, 0.}, {25118.9, 51/10, 0.}, {25118.9, 26/5, 
  0.}, {25118.9, 53/10, 0.}, {25118.9, 27/5, 0.}, {25118.9, 11/2, 
  0.}, {25118.9, 28/5, 0.}, {25118.9, 57/10, 0.}, {25118.9, 29/5, 
  0.}, {25118.9, 59/10, 0.}, {25118.9, 6, 0.}, {31622.8, 0, 
  0.}, {31622.8, 1/10, 0.}, {31622.8, 1/5, 0.}, {31622.8, 3/10, 
  0.}, {31622.8, 2/5, 0.}, {31622.8, 1/2, 0.}, {31622.8, 3/5, 
  0.}, {31622.8, 7/10, 0.}, {31622.8, 4/5, 0.}, {31622.8, 9/10, 
  0.}, {31622.8, 1, 0.}, {31622.8, 11/10, 0.}, {31622.8, 6/5, 
  0.}, {31622.8, 13/10, 0.}, {31622.8, 7/5, 0.}, {31622.8, 3/2, 
  0.}, {31622.8, 8/5, 0.}, {31622.8, 17/10, 0.}, {31622.8, 9/5, 
  0.}, {31622.8, 19/10, 0.}, {31622.8, 2, 0.}, {31622.8, 21/10, 
  0.}, {31622.8, 11/5, 0.}, {31622.8, 23/10, 0.}, {31622.8, 12/5, 
  0.}, {31622.8, 5/2, 0.}, {31622.8, 13/5, 0.}, {31622.8, 27/10, 
  0.}, {31622.8, 14/5, 0.}, {31622.8, 29/10, 0.}, {31622.8, 3, 
  0.}, {31622.8, 31/10, 0.}, {31622.8, 16/5, 0.}, {31622.8, 33/10, 
  0.}, {31622.8, 17/5, 0.}, {31622.8, 7/2, 0.}, {31622.8, 18/5, 
  0.}, {31622.8, 37/10, 0.}, {31622.8, 19/5, 0.}, {31622.8, 39/10, 
  0.}, {31622.8, 4, 0.}, {31622.8, 41/10, 0.}, {31622.8, 21/5, 
  0.}, {31622.8, 43/10, 0.}, {31622.8, 22/5, 0.}, {31622.8, 9/2, 
  0.}, {31622.8, 23/5, 0.}, {31622.8, 47/10, 0.}, {31622.8, 24/5, 
  0.}, {31622.8, 49/10, 0.}, {31622.8, 5, 0.}, {31622.8, 51/10, 
  0.}, {31622.8, 26/5, 0.}, {31622.8, 53/10, 0.}, {31622.8, 27/5, 
  0.}, {31622.8, 11/2, 0.}, {31622.8, 28/5, 0.}, {31622.8, 57/10, 
  0.}, {31622.8, 29/5, 0.}, {31622.8, 59/10, 0.}, {31622.8, 6, 
  0.}, {39810.7, 0, 0.}, {39810.7, 1/10, 0.}, {39810.7, 1/5, 
  0.}, {39810.7, 3/10, 0.}, {39810.7, 2/5, 0.}, {39810.7, 1/2, 
  0.}, {39810.7, 3/5, 0.}, {39810.7, 7/10, 0.}, {39810.7, 4/5, 
  0.}, {39810.7, 9/10, 0.}, {39810.7, 1, 0.}, {39810.7, 11/10, 
  0.}, {39810.7, 6/5, 0.}, {39810.7, 13/10, 0.}, {39810.7, 7/5, 
  0.}, {39810.7, 3/2, 0.}, {39810.7, 8/5, 0.}, {39810.7, 17/10, 
  0.}, {39810.7, 9/5, 0.}, {39810.7, 19/10, 0.}, {39810.7, 2, 
  0.}, {39810.7, 21/10, 0.}, {39810.7, 11/5, 0.}, {39810.7, 23/10, 
  0.}, {39810.7, 12/5, 0.}, {39810.7, 5/2, 0.}, {39810.7, 13/5, 
  0.}, {39810.7, 27/10, 0.}, {39810.7, 14/5, 0.}, {39810.7, 29/10, 
  0.}, {39810.7, 3, 0.}, {39810.7, 31/10, 0.}, {39810.7, 16/5, 
  0.}, {39810.7, 33/10, 0.}, {39810.7, 17/5, 0.}, {39810.7, 7/2, 
  0.}, {39810.7, 18/5, 0.}, {39810.7, 37/10, 0.}, {39810.7, 19/5, 
  0.}, {39810.7, 39/10, 0.}, {39810.7, 4, 0.}, {39810.7, 41/10, 
  0.}, {39810.7, 21/5, 0.}, {39810.7, 43/10, 0.}, {39810.7, 22/5, 
  0.}, {39810.7, 9/2, 0.}, {39810.7, 23/5, 0.}, {39810.7, 47/10, 
  0.}, {39810.7, 24/5, 0.}, {39810.7, 49/10, 0.}, {39810.7, 5, 
  0.}, {39810.7, 51/10, 0.}, {39810.7, 26/5, 0.}, {39810.7, 53/10, 
  0.}, {39810.7, 27/5, 0.}, {39810.7, 11/2, 0.}, {39810.7, 28/5, 
  0.}, {39810.7, 57/10, 0.}, {39810.7, 29/5, 0.}, {39810.7, 59/10, 
  0.}, {39810.7, 6, 0.}, {50118.7, 0, 0.}, {50118.7, 1/10, 
  0.}, {50118.7, 1/5, 0.}, {50118.7, 3/10, 0.}, {50118.7, 2/5, 
  0.}, {50118.7, 1/2, 0.}, {50118.7, 3/5, 0.}, {50118.7, 7/10, 
  0.}, {50118.7, 4/5, 0.}, {50118.7, 9/10, 0.}, {50118.7, 1, 
  0.}, {50118.7, 11/10, 0.}, {50118.7, 6/5, 0.}, {50118.7, 13/10, 
  0.}, {50118.7, 7/5, 0.}, {50118.7, 3/2, 0.}, {50118.7, 8/5, 
  0.}, {50118.7, 17/10, 0.}, {50118.7, 9/5, 0.}, {50118.7, 19/10, 
  0.}, {50118.7, 2, 0.}, {50118.7, 21/10, 0.}, {50118.7, 11/5, 
  0.}, {50118.7, 23/10, 0.}, {50118.7, 12/5, 0.}, {50118.7, 5/2, 
  0.}, {50118.7, 13/5, 0.}, {50118.7, 27/10, 0.}, {50118.7, 14/5, 
  0.}, {50118.7, 29/10, 0.}, {50118.7, 3, 0.}, {50118.7, 31/10, 
  0.}, {50118.7, 16/5, 0.}, {50118.7, 33/10, 0.}, {50118.7, 17/5, 
  0.}, {50118.7, 7/2, 0.}, {50118.7, 18/5, 0.}, {50118.7, 37/10, 
  0.}, {50118.7, 19/5, 0.}, {50118.7, 39/10, 0.}, {50118.7, 4, 
  0.}, {50118.7, 41/10, 0.}, {50118.7, 21/5, 0.}, {50118.7, 43/10, 
  0.}, {50118.7, 22/5, 0.}, {50118.7, 9/2, 0.}, {50118.7, 23/5, 
  0.}, {50118.7, 47/10, 0.}, {50118.7, 24/5, 0.}, {50118.7, 49/10, 
  0.}, {50118.7, 5, 0.}, {50118.7, 51/10, 0.}, {50118.7, 26/5, 
  0.}, {50118.7, 53/10, 0.}, {50118.7, 27/5, 0.}, {50118.7, 11/2, 
  0.}, {50118.7, 28/5, 0.}, {50118.7, 57/10, 0.}, {50118.7, 29/5, 
  0.}, {50118.7, 59/10, 0.}, {50118.7, 6, 0.}, {63095.7, 0, 
  0.}, {63095.7, 1/10, 0.}, {63095.7, 1/5, 0.}, {63095.7, 3/10, 
  0.}, {63095.7, 2/5, 0.}, {63095.7, 1/2, 0.}, {63095.7, 3/5, 
  0.}, {63095.7, 7/10, 0.}, {63095.7, 4/5, 0.}, {63095.7, 9/10, 
  0.}, {63095.7, 1, 0.}, {63095.7, 11/10, 0.}, {63095.7, 6/5, 
  0.}, {63095.7, 13/10, 0.}, {63095.7, 7/5, 0.}, {63095.7, 3/2, 
  0.}, {63095.7, 8/5, 0.}, {63095.7, 17/10, 0.}, {63095.7, 9/5, 
  0.}, {63095.7, 19/10, 0.}, {63095.7, 2, 0.}, {63095.7, 21/10, 
  0.}, {63095.7, 11/5, 0.}, {63095.7, 23/10, 0.}, {63095.7, 12/5, 
  0.}, {63095.7, 5/2, 0.}, {63095.7, 13/5, 0.}, {63095.7, 27/10, 
  0.}, {63095.7, 14/5, 0.}, {63095.7, 29/10, 0.}, {63095.7, 3, 
  0.}, {63095.7, 31/10, 0.}, {63095.7, 16/5, 0.}, {63095.7, 33/10, 
  0.}, {63095.7, 17/5, 0.}, {63095.7, 7/2, 0.}, {63095.7, 18/5, 
  0.}, {63095.7, 37/10, 0.}, {63095.7, 19/5, 0.}, {63095.7, 39/10, 
  0.}, {63095.7, 4, 0.}, {63095.7, 41/10, 0.}, {63095.7, 21/5, 
  0.}, {63095.7, 43/10, 0.}, {63095.7, 22/5, 0.}, {63095.7, 9/2, 
  0.}, {63095.7, 23/5, 0.}, {63095.7, 47/10, 0.}, {63095.7, 24/5, 
  0.}, {63095.7, 49/10, 0.}, {63095.7, 5, 0.}, {63095.7, 51/10, 
  0.}, {63095.7, 26/5, 0.}, {63095.7, 53/10, 0.}, {63095.7, 27/5, 
  0.}, {63095.7, 11/2, 0.}, {63095.7, 28/5, 0.}, {63095.7, 57/10, 
  0.}, {63095.7, 29/5, 0.}, {63095.7, 59/10, 0.}, {63095.7, 6, 
  0.}, {79432.8, 0, 0.}, {79432.8, 1/10, 0.}, {79432.8, 1/5, 
  0.}, {79432.8, 3/10, 0.}, {79432.8, 2/5, 0.}, {79432.8, 1/2, 
  0.}, {79432.8, 3/5, 0.}, {79432.8, 7/10, 0.}, {79432.8, 4/5, 
  0.}, {79432.8, 9/10, 0.}, {79432.8, 1, 0.}, {79432.8, 11/10, 
  0.}, {79432.8, 6/5, 0.}, {79432.8, 13/10, 0.}, {79432.8, 7/5, 
  0.}, {79432.8, 3/2, 0.}, {79432.8, 8/5, 0.}, {79432.8, 17/10, 
  0.}, {79432.8, 9/5, 0.}, {79432.8, 19/10, 0.}, {79432.8, 2, 
  0.}, {79432.8, 21/10, 0.}, {79432.8, 11/5, 0.}, {79432.8, 23/10, 
  0.}, {79432.8, 12/5, 0.}, {79432.8, 5/2, 0.}, {79432.8, 13/5, 
  0.}, {79432.8, 27/10, 0.}, {79432.8, 14/5, 0.}, {79432.8, 29/10, 
  0.}, {79432.8, 3, 0.}, {79432.8, 31/10, 0.}, {79432.8, 16/5, 
  0.}, {79432.8, 33/10, 0.}, {79432.8, 17/5, 0.}, {79432.8, 7/2, 
  0.}, {79432.8, 18/5, 0.}, {79432.8, 37/10, 0.}, {79432.8, 19/5, 
  0.}, {79432.8, 39/10, 0.}, {79432.8, 4, 0.}, {79432.8, 41/10, 
  0.}, {79432.8, 21/5, 0.}, {79432.8, 43/10, 0.}, {79432.8, 22/5, 
  0.}, {79432.8, 9/2, 0.}, {79432.8, 23/5, 0.}, {79432.8, 47/10, 
  0.}, {79432.8, 24/5, 0.}, {79432.8, 49/10, 0.}, {79432.8, 5, 
  0.}, {79432.8, 51/10, 0.}, {79432.8, 26/5, 0.}, {79432.8, 53/10, 
  0.}, {79432.8, 27/5, 0.}, {79432.8, 11/2, 0.}, {79432.8, 28/5, 
  0.}, {79432.8, 57/10, 0.}, {79432.8, 29/5, 0.}, {79432.8, 59/10, 
  0.}, {79432.8, 6, 0.}, {100000., 0, 0.}, {100000., 1/10, 
  0.}, {100000., 1/5, 0.}, {100000., 3/10, 0.}, {100000., 2/5, 
  0.}, {100000., 1/2, 0.}, {100000., 3/5, 0.}, {100000., 7/10, 
  0.}, {100000., 4/5, 0.}, {100000., 9/10, 0.}, {100000., 1, 
  0.}, {100000., 11/10, 0.}, {100000., 6/5, 0.}, {100000., 13/10, 
  0.}, {100000., 7/5, 0.}, {100000., 3/2, 0.}, {100000., 8/5, 
  0.}, {100000., 17/10, 0.}, {100000., 9/5, 0.}, {100000., 19/10, 
  0.}, {100000., 2, 0.}, {100000., 21/10, 0.}, {100000., 11/5, 
  0.}, {100000., 23/10, 0.}, {100000., 12/5, 0.}, {100000., 5/2, 
  0.}, {100000., 13/5, 0.}, {100000., 27/10, 0.}, {100000., 14/5, 
  0.}, {100000., 29/10, 0.}, {100000., 3, 0.}, {100000., 31/10, 
  0.}, {100000., 16/5, 0.}, {100000., 33/10, 0.}, {100000., 17/5, 
  0.}, {100000., 7/2, 0.}, {100000., 18/5, 0.}, {100000., 37/10, 
  0.}, {100000., 19/5, 0.}, {100000., 39/10, 0.}, {100000., 4, 
  0.}, {100000., 41/10, 0.}, {100000., 21/5, 0.}, {100000., 43/10, 
  0.}, {100000., 22/5, 0.}, {100000., 9/2, 0.}, {100000., 23/5, 
  0.}, {100000., 47/10, 0.}, {100000., 24/5, 0.}, {100000., 49/10, 
  0.}, {100000., 5, 0.}, {100000., 51/10, 0.}, {100000., 26/5, 
  0.}, {100000., 53/10, 0.}, {100000., 27/5, 0.}, {100000., 11/2, 
  0.}, {100000., 28/5, 0.}, {100000., 57/10, 0.}, {100000., 29/5, 
  0.}, {100000., 59/10, 0.}, {100000., 6, 0.}, {125893., 0, 
  0.}, {125893., 1/10, 0.}, {125893., 1/5, 0.}, {125893., 3/10, 
  0.}, {125893., 2/5, 0.}, {125893., 1/2, 0.}, {125893., 3/5, 
  0.}, {125893., 7/10, 0.}, {125893., 4/5, 0.}, {125893., 9/10, 
