{{1.25893, 1/20, 0.0000781377}, {1.25893, 3/20, 
  0.}, {3162.28, 97/20, 0.}, {3162.28, 99/20, 0.}, {3162.28, 101/20, 
  0.}, {3162.28, 103/20, 0.}, {3162.28, 21/4, 0.}, {3162.28, 107/20, 
  0.}, {3162.28, 109/20, 0.}, {3162.28, 111/20, 0.}, {3162.28, 113/20,
   0.}, {3162.28, 23/4, 0.}, {3162.28, 117/20, 0.}, {3162.28, 119/20, 
  0.}, {3162.28, 121/20, 0.}, {3981.07, 1/20, 0.}, {3981.07, 3/20, 
  0.}, {3981.07, 1/4, 0.}, {3981.07, 7/20, 0.}, {3981.07, 9/20, 
  0.}, {3981.07, 11/20, 0.}, {3981.07, 13/20, 0.}, {3981.07, 3/4, 
  0.}, {3981.07, 17/20, 0.}, {3981.07, 19/20, 0.}, {3981.07, 21/20, 
  0.}, {3981.07, 23/20, 0.}, {3981.07, 5/4, 0.}, {3981.07, 27/20, 
  0.}, {3981.07, 29/20, 0.}, {3981.07, 31/20, 0.}, {3981.07, 33/20, 
  0.}, {3981.07, 7/4, 0.}, {3981.07, 37/20, 0.}, {3981.07, 39/20, 
  0.}, {3981.07, 41/20, 0.}, {3981.07, 43/20, 0.}, {3981.07, 9/4, 
  0.}, {3981.07, 47/20, 0.}, {3981.07, 49/20, 0.}, {3981.07, 51/20, 
  0.}, {3981.07, 53/20, 0.}, {3981.07, 11/4, 0.}, {3981.07, 57/20, 
  0.}, {3981.07, 59/20, 0.}, {3981.07, 61/20, 0.}, {3981.07, 63/20, 
  0.}, {3981.07, 13/4, 0.}, {3981.07, 67/20, 0.}, {3981.07, 69/20, 
  0.}, {3981.07, 71/20, 0.}, {3981.07, 73/20, 0.}, {3981.07, 15/4, 
  0.}, {3981.07, 77/20, 0.}, {3981.07, 79/20, 0.}, {3981.07, 81/20, 
  0.}, {3981.07, 83/20, 0.}, {3981.07, 17/4, 0.}, {3981.07, 87/20, 
  0.}, {3981.07, 89/20, 0.}, {3981.07, 91/20, 0.}, {3981.07, 93/20, 
  0.}, {3981.07, 19/4, 0.}, {3981.07, 97/20, 0.}, {3981.07, 99/20, 
  0.}, {3981.07, 101/20, 0.}, {3981.07, 103/20, 0.}, {3981.07, 21/4, 
  0.}, {3981.07, 107/20, 0.}, {3981.07, 109/20, 0.}, {3981.07, 111/20,
   0.}, {3981.07, 113/20, 0.}, {3981.07, 23/4, 0.}, {3981.07, 117/20, 
  0.}, {3981.07, 119/20, 0.}, {3981.07, 121/20, 0.}, {5011.87, 1/20, 
  0.}, {5011.87, 3/20, 0.}, {5011.87, 1/4, 0.}, {5011.87, 7/20, 
  0.}, {5011.87, 9/20, 0.}, {5011.87, 11/20, 0.}, {5011.87, 13/20, 
  0.}, {5011.87, 3/4, 0.}, {5011.87, 17/20, 0.}, {5011.87, 19/20, 
  0.}, {5011.87, 21/20, 0.}, {5011.87, 23/20, 0.}, {5011.87, 5/4, 
  0.}, {5011.87, 27/20, 0.}, {5011.87, 29/20, 0.}, {5011.87, 31/20, 
  0.}, {5011.87, 33/20, 0.}, {5011.87, 7/4, 0.}, {5011.87, 37/20, 
  0.}, {5011.87, 39/20, 0.}, {5011.87, 41/20, 0.}, {5011.87, 43/20, 
  0.}, {5011.87, 9/4, 0.}, {5011.87, 47/20, 0.}, {5011.87, 49/20, 
  0.}, {5011.87, 51/20, 0.}, {5011.87, 53/20, 0.}, {5011.87, 11/4, 
  0.}, {5011.87, 57/20, 0.}, {5011.87, 59/20, 0.}, {5011.87, 61/20, 
  0.}, {5011.87, 63/20, 0.}, {5011.87, 13/4, 0.}, {5011.87, 67/20, 
  0.}, {5011.87, 69/20, 0.}, {5011.87, 71/20, 0.}, {5011.87, 73/20, 
  0.}, {5011.87, 15/4, 0.}, {5011.87, 77/20, 0.}, {5011.87, 79/20, 
  0.}, {5011.87, 81/20, 0.}, {5011.87, 83/20, 0.}, {5011.87, 17/4, 
  0.}, {5011.87, 87/20, 0.}, {5011.87, 89/20, 0.}, {5011.87, 91/20, 
  0.}, {5011.87, 93/20, 0.}, {5011.87, 19/4, 0.}, {5011.87, 97/20, 
  0.}, {5011.87, 99/20, 0.}, {5011.87, 101/20, 0.}, {5011.87, 103/20, 
  0.}, {5011.87, 21/4, 0.}, {5011.87, 107/20, 0.}, {5011.87, 109/20, 
  0.}, {5011.87, 111/20, 0.}, {5011.87, 113/20, 0.}, {5011.87, 23/4, 
  0.}, {5011.87, 117/20, 0.}, {5011.87, 119/20, 0.}, {5011.87, 121/20,
   0.}, {6309.57, 1/20, 0.}, {6309.57, 3/20, 0.}, {6309.57, 1/4, 
  0.}, {6309.57, 7/20, 0.}, {6309.57, 9/20, 0.}, {6309.57, 11/20, 
  0.}, {6309.57, 13/20, 0.}, {6309.57, 3/4, 0.}, {6309.57, 17/20, 
  0.}, {6309.57, 19/20, 0.}, {6309.57, 21/20, 0.}, {6309.57, 23/20, 
  0.}, {6309.57, 5/4, 0.}, {6309.57, 27/20, 0.}, {6309.57, 29/20, 
  0.}, {6309.57, 31/20, 0.}, {6309.57, 33/20, 0.}, {6309.57, 7/4, 
  0.}, {6309.57, 37/20, 0.}, {6309.57, 39/20, 0.}, {6309.57, 41/20, 
  0.}, {6309.57, 43/20, 0.}, {6309.57, 9/4, 0.}, {6309.57, 47/20, 
  0.}, {6309.57, 49/20, 0.}, {6309.57, 51/20, 0.}, {6309.57, 53/20, 
  0.}, {6309.57, 11/4, 0.}, {6309.57, 57/20, 0.}, {6309.57, 59/20, 
  0.}, {6309.57, 61/20, 0.}, {6309.57, 63/20, 0.}, {6309.57, 13/4, 
  0.}, {6309.57, 67/20, 0.}, {6309.57, 69/20, 0.}, {6309.57, 71/20, 
  0.}, {6309.57, 73/20, 0.}, {6309.57, 15/4, 0.}, {6309.57, 77/20, 
  0.}, {6309.57, 79/20, 0.}, {6309.57, 81/20, 0.}, {6309.57, 83/20, 
  0.}, {6309.57, 17/4, 0.}, {6309.57, 87/20, 0.}, {6309.57, 89/20, 
  0.}, {6309.57, 91/20, 0.}, {6309.57, 93/20, 0.}, {6309.57, 19/4, 
  0.}, {6309.57, 97/20, 0.}, {6309.57, 99/20, 0.}, {6309.57, 101/20, 
  0.}, {6309.57, 103/20, 0.}, {6309.57, 21/4, 0.}, {6309.57, 107/20, 
  0.}, {6309.57, 109/20, 0.}, {6309.57, 111/20, 0.}, {6309.57, 113/20,
   0.}, {6309.57, 23/4, 0.}, {6309.57, 117/20, 0.}, {6309.57, 119/20, 
  0.}, {6309.57, 121/20, 0.}, {7943.28, 1/20, 0.}, {7943.28, 3/20, 
  0.}, {7943.28, 1/4, 0.}, {7943.28, 7/20, 0.}, {7943.28, 9/20, 
  0.}, {7943.28, 11/20, 0.}, {7943.28, 13/20, 0.}, {7943.28, 3/4, 
  0.}, {7943.28, 17/20, 0.}, {7943.28, 19/20, 0.}, {7943.28, 21/20, 
  0.}, {7943.28, 23/20, 0.}, {7943.28, 5/4, 0.}, {7943.28, 27/20, 
  0.}, {7943.28, 29/20, 0.}, {7943.28, 31/20, 0.}, {7943.28, 33/20, 
  0.}, {7943.28, 7/4, 0.}, {7943.28, 37/20, 0.}, {7943.28, 39/20, 
  0.}, {7943.28, 41/20, 0.}, {7943.28, 43/20, 0.}, {7943.28, 9/4, 
  0.}, {7943.28, 47/20, 0.}, {7943.28, 49/20, 0.}, {7943.28, 51/20, 
  0.}, {7943.28, 53/20, 0.}, {7943.28, 11/4, 0.}, {7943.28, 57/20, 
  0.}, {7943.28, 59/20, 0.}, {7943.28, 61/20, 0.}, {7943.28, 63/20, 
  0.}, {7943.28, 13/4, 0.}, {7943.28, 67/20, 0.}, {7943.28, 69/20, 
  0.}, {7943.28, 71/20, 0.}, {7943.28, 73/20, 0.}, {7943.28, 15/4, 
  0.}, {7943.28, 77/20, 0.}, {7943.28, 79/20, 0.}, {7943.28, 81/20, 
  0.}, {7943.28, 83/20, 0.}, {7943.28, 17/4, 0.}, {7943.28, 87/20, 
  0.}, {7943.28, 89/20, 0.}, {7943.28, 91/20, 0.}, {7943.28, 93/20, 
  0.}, {7943.28, 19/4, 0.}, {7943.28, 97/20, 0.}, {7943.28, 99/20, 
  0.}, {7943.28, 101/20, 0.}, {7943.28, 103/20, 0.}, {7943.28, 21/4, 
  0.}, {7943.28, 107/20, 0.}, {7943.28, 109/20, 0.}, {7943.28, 111/20,
   0.}, {7943.28, 113/20, 0.}, {7943.28, 23/4, 0.}, {7943.28, 117/20, 
  0.}, {7943.28, 119/20, 0.}, {7943.28, 121/20, 0.}, {10000., 1/20, 
  0.}, {10000., 3/20, 0.}, {10000., 1/4, 0.}, {10000., 7/20, 
  0.}, {10000., 9/20, 0.}, {10000., 11/20, 0.}, {10000., 13/20, 
  0.}, {10000., 3/4, 0.}, {10000., 17/20, 0.}, {10000., 19/20, 
  0.}, {10000., 21/20, 0.}, {10000., 23/20, 0.}, {10000., 5/4, 
  0.}, {10000., 27/20, 0.}, {10000., 29/20, 0.}, {10000., 31/20, 
  0.}, {10000., 33/20, 0.}, {10000., 7/4, 0.}, {10000., 37/20, 
  0.}, {10000., 39/20, 0.}, {10000., 41/20, 0.}, {10000., 43/20, 
  0.}, {10000., 9/4, 0.}, {10000., 47/20, 0.}, {10000., 49/20, 
  0.}, {10000., 51/20, 0.}, {10000., 53/20, 0.}, {10000., 11/4, 
  0.}, {10000., 57/20, 0.}, {10000., 59/20, 0.}, {10000., 61/20, 
  0.}, {10000., 63/20, 0.}, {10000., 13/4, 0.}, {10000., 67/20, 
  0.}, {10000., 69/20, 0.}, {10000., 71/20, 0.}, {10000., 73/20, 
  0.}, {10000., 15/4, 0.}, {10000., 77/20, 0.}, {10000., 79/20, 
  0.}, {10000., 81/20, 0.}, {10000., 83/20, 0.}, {10000., 17/4, 
  0.}, {10000., 87/20, 0.}, {10000., 89/20, 0.}, {10000., 91/20, 
  0.}, {10000., 93/20, 0.}, {10000., 19/4, 0.}, {10000., 97/20, 
  0.}, {10000., 99/20, 0.}, {10000., 101/20, 0.}, {10000., 103/20, 
  0.}, {10000., 21/4, 0.}, {10000., 107/20, 0.}, {10000., 109/20, 
  0.}, {10000., 111/20, 0.}, {10000., 113/20, 0.}, {10000., 23/4, 
  0.}, {10000., 117/20, 0.}, {10000., 119/20, 0.}, {10000., 121/20, 
  0.}, {12589.3, 1/20, 0.}, {12589.3, 3/20, 0.}, {12589.3, 1/4, 
  0.}, {12589.3, 7/20, 0.}, {12589.3, 9/20, 0.}, {12589.3, 11/20, 
  0.}, {12589.3, 13/20, 0.}, {12589.3, 3/4, 0.}, {12589.3, 17/20, 
  0.}, {12589.3, 19/20, 0.}, {12589.3, 21/20, 0.}, {12589.3, 23/20, 
  0.}, {12589.3, 5/4, 0.}, {12589.3, 27/20, 0.}, {12589.3, 29/20, 
  0.}, {12589.3, 31/20, 0.}, {12589.3, 33/20, 0.}, {12589.3, 7/4, 
  0.}, {12589.3, 37/20, 0.}, {12589.3, 39/20, 0.}, {12589.3, 41/20, 
  0.}, {12589.3, 43/20, 0.}, {12589.3, 9/4, 0.}, {12589.3, 47/20, 
  0.}, {12589.3, 49/20, 0.}, {12589.3, 51/20, 0.}, {12589.3, 53/20, 
  0.}, {12589.3, 11/4, 0.}, {12589.3, 57/20, 0.}, {12589.3, 59/20, 
  0.}, {12589.3, 61/20, 0.}, {12589.3, 63/20, 0.}, {12589.3, 13/4, 
  0.}, {12589.3, 67/20, 0.}, {12589.3, 69/20, 0.}, {12589.3, 71/20, 
  0.}, {12589.3, 73/20, 0.}, {12589.3, 15/4, 0.}, {12589.3, 77/20, 
  0.}, {12589.3, 79/20, 0.}, {12589.3, 81/20, 0.}, {12589.3, 83/20, 
  0.}, {12589.3, 17/4, 0.}, {12589.3, 87/20, 0.}, {12589.3, 89/20, 
  0.}, {12589.3, 91/20, 0.}, {12589.3, 93/20, 0.}, {12589.3, 19/4, 
  0.}, {12589.3, 97/20, 0.}, {12589.3, 99/20, 0.}, {12589.3, 101/20, 
  0.}, {12589.3, 103/20, 0.}, {12589.3, 21/4, 0.}, {12589.3, 107/20, 
  0.}, {12589.3, 109/20, 0.}, {12589.3, 111/20, 0.}, {12589.3, 113/20,
   0.}, {12589.3, 23/4, 0.}, {12589.3, 117/20, 0.}, {12589.3, 119/20, 
  0.}, {12589.3, 121/20, 0.}, {15848.9, 1/20, 0.}, {15848.9, 3/20, 
  0.}, {15848.9, 1/4, 0.}, {15848.9, 7/20, 0.}, {15848.9, 9/20, 
  0.}, {15848.9, 11/20, 0.}, {15848.9, 13/20, 0.}, {15848.9, 3/4, 
  0.}, {15848.9, 17/20, 0.}, {15848.9, 19/20, 0.}, {15848.9, 21/20, 
  0.}, {15848.9, 23/20, 0.}, {15848.9, 5/4, 0.}, {15848.9, 27/20, 
  0.}, {15848.9, 29/20, 0.}, {15848.9, 31/20, 0.}, {15848.9, 33/20, 
  0.}, {15848.9, 7/4, 0.}, {15848.9, 37/20, 0.}, {15848.9, 39/20, 
  0.}, {15848.9, 41/20, 0.}, {15848.9, 43/20, 0.}, {15848.9, 9/4, 
  0.}, {15848.9, 47/20, 0.}, {15848.9, 49/20, 0.}, {15848.9, 51/20, 
  0.}, {15848.9, 53/20, 0.}, {15848.9, 11/4, 0.}, {15848.9, 57/20, 
  0.}, {15848.9, 59/20, 0.}, {15848.9, 61/20, 0.}, {15848.9, 63/20, 
  0.}, {15848.9, 13/4, 0.}, {15848.9, 67/20, 0.}, {15848.9, 69/20, 
  0.}, {15848.9, 71/20, 0.}, {15848.9, 73/20, 0.}, {15848.9, 15/4, 
  0.}, {15848.9, 77/20, 0.}, {15848.9, 79/20, 0.}, {15848.9, 81/20, 
  0.}, {15848.9, 83/20, 0.}, {15848.9, 17/4, 0.}, {15848.9, 87/20, 
  0.}, {15848.9, 89/20, 0.}, {15848.9, 91/20, 0.}, {15848.9, 93/20, 
  0.}, {15848.9, 19/4, 0.}, {15848.9, 97/20, 0.}, {15848.9, 99/20, 
  0.}, {15848.9, 101/20, 0.}, {15848.9, 103/20, 0.}, {15848.9, 21/4, 
  0.}, {15848.9, 107/20, 0.}, {15848.9, 109/20, 0.}, {15848.9, 111/20,
   0.}, {15848.9, 113/20, 0.}, {15848.9, 23/4, 0.}, {15848.9, 117/20, 
  0.}, {15848.9, 119/20, 0.}, {15848.9, 121/20, 0.}, {19952.6, 1/20, 
  0.}, {19952.6, 3/20, 0.}, {19952.6, 1/4, 0.}, {19952.6, 7/20, 
  0.}, {19952.6, 9/20, 0.}, {19952.6, 11/20, 0.}, {19952.6, 13/20, 
  0.}, {19952.6, 3/4, 0.}, {19952.6, 17/20, 0.}, {19952.6, 19/20, 
  0.}, {19952.6, 21/20, 0.}, {19952.6, 23/20, 0.}, {19952.6, 5/4, 
  0.}, {19952.6, 27/20, 0.}, {19952.6, 29/20, 0.}, {19952.6, 31/20, 
  0.}, {19952.6, 33/20, 0.}, {19952.6, 7/4, 0.}, {19952.6, 37/20, 
  0.}, {19952.6, 39/20, 0.}, {19952.6, 41/20, 0.}, {19952.6, 43/20, 
  0.}, {19952.6, 9/4, 0.}, {19952.6, 47/20, 0.}, {19952.6, 49/20, 
  0.}, {19952.6, 51/20, 0.}, {19952.6, 53/20, 0.}, {19952.6, 11/4, 
  0.}, {19952.6, 57/20, 0.}, {19952.6, 59/20, 0.}, {19952.6, 61/20, 
  0.}, {19952.6, 63/20, 0.}, {19952.6, 13/4, 0.}, {19952.6, 67/20, 
  0.}, {19952.6, 69/20, 0.}, {19952.6, 71/20, 0.}, {19952.6, 73/20, 
  0.}, {19952.6, 15/4, 0.}, {19952.6, 77/20, 0.}, {19952.6, 79/20, 
  0.}, {19952.6, 81/20, 0.}, {19952.6, 83/20, 0.}, {19952.6, 17/4, 
  0.}, {19952.6, 87/20, 0.}, {19952.6, 89/20, 0.}, {19952.6, 91/20, 
  0.}, {19952.6, 93/20, 0.}, {19952.6, 19/4, 0.}, {19952.6, 97/20, 
  0.}, {19952.6, 99/20, 0.}, {19952.6, 101/20, 0.}, {19952.6, 103/20, 
  0.}, {19952.6, 21/4, 0.}, {19952.6, 107/20, 0.}, {19952.6, 109/20, 
  0.}, {19952.6, 111/20, 0.}, {19952.6, 113/20, 0.}, {19952.6, 23/4, 
  0.}, {19952.6, 117/20, 0.}, {19952.6, 119/20, 0.}, {19952.6, 121/20,
   0.}, {25118.9, 1/20, 0.}, {25118.9, 3/20, 0.}, {25118.9, 1/4, 
  0.}, {25118.9, 7/20, 0.}, {25118.9, 9/20, 0.}, {25118.9, 11/20, 
  0.}, {25118.9, 13/20, 0.}, {25118.9, 3/4, 0.}, {25118.9, 17/20, 
  0.}, {25118.9, 19/20, 0.}, {25118.9, 21/20, 0.}, {25118.9, 23/20, 
  0.}, {25118.9, 5/4, 0.}, {25118.9, 27/20, 0.}, {25118.9, 29/20, 
  0.}, {25118.9, 31/20, 0.}, {25118.9, 33/20, 0.}, {25118.9, 7/4, 
  0.}, {25118.9, 37/20, 0.}, {25118.9, 39/20, 0.}, {25118.9, 41/20, 
  0.}, {25118.9, 43/20, 0.}, {25118.9, 9/4, 0.}, {25118.9, 47/20, 
  0.}, {25118.9, 49/20, 0.}, {25118.9, 51/20, 0.}, {25118.9, 53/20, 
  0.}, {25118.9, 11/4, 0.}, {25118.9, 57/20, 0.}, {25118.9, 59/20, 
  0.}, {25118.9, 61/20, 0.}, {25118.9, 63/20, 0.}, {25118.9, 13/4, 
  0.}, {25118.9, 67/20, 0.}, {25118.9, 69/20, 0.}, {25118.9, 71/20, 
  0.}, {25118.9, 73/20, 0.}, {25118.9, 15/4, 0.}, {25118.9, 77/20, 
  0.}, {25118.9, 79/20, 0.}, {25118.9, 81/20, 0.}, {25118.9, 83/20, 
  0.}, {25118.9, 17/4, 0.}, {25118.9, 87/20, 0.}, {25118.9, 89/20, 
  0.}, {25118.9, 91/20, 0.}, {25118.9, 93/20, 0.}, {25118.9, 19/4, 
  0.}, {25118.9, 97/20, 0.}, {25118.9, 99/20, 0.}, {25118.9, 101/20, 
  0.}, {25118.9, 103/20, 0.}, {25118.9, 21/4, 0.}, {25118.9, 107/20, 
  0.}, {25118.9, 109/20, 0.}, {25118.9, 111/20, 0.}, {25118.9, 113/20,
   0.}, {25118.9, 23/4, 0.}, {25118.9, 117/20, 0.}, {25118.9, 119/20, 
  0.}, {25118.9, 121/20, 0.}, {31622.8, 1/20, 0.}, {31622.8, 3/20, 
  0.}, {31622.8, 1/4, 0.}, {31622.8, 7/20, 0.}, {31622.8, 9/20, 
  0.}, {31622.8, 11/20, 0.}, {31622.8, 13/20, 0.}, {31622.8, 3/4, 
  0.}, {31622.8, 17/20, 0.}, {31622.8, 19/20, 0.}, {31622.8, 21/20, 
  0.}, {31622.8, 23/20, 0.}, {31622.8, 5/4, 0.}, {31622.8, 27/20, 
  0.}, {31622.8, 29/20, 0.}, {31622.8, 31/20, 0.}, {31622.8, 33/20, 
  0.}, {31622.8, 7/4, 0.}, {31622.8, 37/20, 0.}, {31622.8, 39/20, 
  0.}, {31622.8, 41/20, 0.}, {31622.8, 43/20, 0.}, {31622.8, 9/4, 
  0.}, {31622.8, 47/20, 0.}, {31622.8, 49/20, 0.}, {31622.8, 51/20, 
  0.}, {31622.8, 53/20, 0.}, {31622.8, 11/4, 0.}, {31622.8, 57/20, 
  0.}, {31622.8, 59/20, 0.}, {31622.8, 61/20, 0.}, {31622.8, 63/20, 
  0.}, {31622.8, 13/4, 0.}, {31622.8, 67/20, 0.}, {31622.8, 69/20, 
  0.}, {31622.8, 71/20, 0.}, {31622.8, 73/20, 0.}, {31622.8, 15/4, 
  0.}, {31622.8, 77/20, 0.}, {31622.8, 79/20, 0.}, {31622.8, 81/20, 
  0.}, {31622.8, 83/20, 0.}, {31622.8, 17/4, 0.}, {31622.8, 87/20, 
  0.}, {31622.8, 89/20, 0.}, {31622.8, 91/20, 0.}, {31622.8, 93/20, 
  0.}, {31622.8, 19/4, 0.}, {31622.8, 97/20, 0.}, {31622.8, 99/20, 
  0.}, {31622.8, 101/20, 0.}, {31622.8, 103/20, 0.}, {31622.8, 21/4, 
  0.}, {31622.8, 107/20, 0.}, {31622.8, 109/20, 0.}, {31622.8, 111/20,
   0.}, {31622.8, 113/20, 0.}, {31622.8, 23/4, 0.}, {31622.8, 117/20, 
  0.}, {31622.8, 119/20, 0.}, {31622.8, 121/20, 0.}, {39810.7, 1/20, 
  0.}, {39810.7, 3/20, 0.}, {39810.7, 1/4, 0.}, {39810.7, 7/20, 
  0.}, {39810.7, 9/20, 0.}, {39810.7, 11/20, 0.}, {39810.7, 13/20, 
  0.}, {39810.7, 3/4, 0.}, {39810.7, 17/20, 0.}, {39810.7, 19/20, 
  0.}, {39810.7, 21/20, 0.}, {39810.7, 23/20, 0.}, {39810.7, 5/4, 
  0.}, {39810.7, 27/20, 0.}, {39810.7, 29/20, 0.}, {39810.7, 31/20, 
  0.}, {39810.7, 33/20, 0.}, {39810.7, 7/4, 0.}, {39810.7, 37/20, 
  0.}, {39810.7, 39/20, 0.}, {39810.7, 41/20, 0.}, {39810.7, 43/20, 
  0.}, {39810.7, 9/4, 0.}, {39810.7, 47/20, 0.}, {39810.7, 49/20, 
  0.}, {39810.7, 51/20, 0.}, {39810.7, 53/20, 0.}, {39810.7, 11/4, 
  0.}, {39810.7, 57/20, 0.}, {39810.7, 59/20, 0.}, {39810.7, 61/20, 
  0.}, {39810.7, 63/20, 0.}, {39810.7, 13/4, 0.}, {39810.7, 67/20, 
  0.}, {39810.7, 69/20, 0.}, {39810.7, 71/20, 0.}, {39810.7, 73/20, 
  0.}, {39810.7, 15/4, 0.}, {39810.7, 77/20, 0.}, {39810.7, 79/20, 
  0.}, {39810.7, 81/20, 0.}, {39810.7, 83/20, 0.}, {39810.7, 17/4, 
  0.}, {39810.7, 87/20, 0.}, {39810.7, 89/20, 0.}, {39810.7, 91/20, 
  0.}, {39810.7, 93/20, 0.}, {39810.7, 19/4, 0.}, {39810.7, 97/20, 
  0.}, {39810.7, 99/20, 0.}, {39810.7, 101/20, 0.}, {39810.7, 103/20, 
  0.}, {39810.7, 21/4, 0.}, {39810.7, 107/20, 0.}, {39810.7, 109/20, 
  0.}, {39810.7, 111/20, 0.}, {39810.7, 113/20, 0.}, {39810.7, 23/4, 
  0.}, {39810.7, 117/20, 0.}, {39810.7, 119/20, 0.}, {39810.7, 121/20,
   0.}, {50118.7, 1/20, 0.}, {50118.7, 3/20, 0.}, {50118.7, 1/4, 
  0.}, {50118.7, 7/20, 0.}, {50118.7, 9/20, 0.}, {50118.7, 11/20, 
  0.}, {50118.7, 13/20, 0.}, {50118.7, 3/4, 0.}, {50118.7, 17/20, 
  0.}, {50118.7, 19/20, 0.}, {50118.7, 21/20, 0.}, {50118.7, 23/20, 
  0.}, {50118.7, 5/4, 0.}, {50118.7, 27/20, 0.}, {50118.7, 29/20, 
  0.}, {50118.7, 31/20, 0.}, {50118.7, 33/20, 0.}, {50118.7, 7/4, 
  0.}, {50118.7, 37/20, 0.}, {50118.7, 39/20, 0.}, {50118.7, 41/20, 
  0.}, {50118.7, 43/20, 0.}, {50118.7, 9/4, 0.}, {50118.7, 47/20, 
  0.}, {50118.7, 49/20, 0.}, {50118.7, 51/20, 0.}, {50118.7, 53/20, 
  0.}, {50118.7, 11/4, 0.}, {50118.7, 57/20, 0.}, {50118.7, 59/20, 
  0.}, {50118.7, 61/20, 0.}, {50118.7, 63/20, 0.}, {50118.7, 13/4, 
  0.}, {50118.7, 67/20, 0.}, {50118.7, 69/20, 0.}, {50118.7, 71/20, 
  0.}, {50118.7, 73/20, 0.}, {50118.7, 15/4, 0.}, {50118.7, 77/20, 
  0.}, {50118.7, 79/20, 0.}, {50118.7, 81/20, 0.}, {50118.7, 83/20, 
  0.}, {50118.7, 17/4, 0.}, {50118.7, 87/20, 0.}, {50118.7, 89/20, 
  0.}, {50118.7, 91/20, 0.}, {50118.7, 93/20, 0.}, {50118.7, 19/4, 
  0.}, {50118.7, 97/20, 0.}, {50118.7, 99/20, 0.}, {50118.7, 101/20, 
  0.}, {50118.7, 103/20, 0.}, {50118.7, 21/4, 0.}, {50118.7, 107/20, 
  0.}, {50118.7, 109/20, 0.}, {50118.7, 111/20, 0.}, {50118.7, 113/20,
   0.}, {50118.7, 23/4, 0.}, {50118.7, 117/20, 0.}, {50118.7, 119/20, 
  0.}, {50118.7, 121/20, 0.}, {63095.7, 1/20, 0.}, {63095.7, 3/20, 
  0.}, {63095.7, 1/4, 0.}, {63095.7, 7/20, 0.}, {63095.7, 9/20, 
  0.}, {63095.7, 11/20, 0.}, {63095.7, 13/20, 0.}, {63095.7, 3/4, 
  0.}, {63095.7, 17/20, 0.}, {63095.7, 19/20, 0.}, {63095.7, 21/20, 
  0.}, {63095.7, 23/20, 0.}, {63095.7, 5/4, 0.}, {63095.7, 27/20, 
  0.}, {63095.7, 29/20, 0.}, {63095.7, 31/20, 0.}, {63095.7, 33/20, 
  0.}, {63095.7, 7/4, 0.}, {63095.7, 37/20, 0.}, {63095.7, 39/20, 
  0.}, {63095.7, 41/20, 0.}, {63095.7, 43/20, 0.}, {63095.7, 9/4, 
  0.}, {63095.7, 47/20, 0.}, {63095.7, 49/20, 0.}, {63095.7, 51/20, 
  0.}, {63095.7, 53/20, 0.}, {63095.7, 11/4, 0.}, {63095.7, 57/20, 
  0.}, {63095.7, 59/20, 0.}, {63095.7, 61/20, 0.}, {63095.7, 63/20, 
  0.}, {63095.7, 13/4, 0.}, {63095.7, 67/20, 0.}, {63095.7, 69/20, 
  0.}, {63095.7, 71/20, 0.}, {63095.7, 73/20, 0.}, {63095.7, 15/4, 
  0.}, {63095.7, 77/20, 0.}, {63095.7, 79/20, 0.}, {63095.7, 81/20, 
  0.}, {63095.7, 83/20, 0.}, {63095.7, 17/4, 0.}, {63095.7, 87/20, 
  0.}, {63095.7, 89/20, 0.}, {63095.7, 91/20, 0.}, {63095.7, 93/20, 
  0.}, {63095.7, 19/4, 0.}, {63095.7, 97/20, 0.}, {63095.7, 99/20, 
  0.}, {63095.7, 101/20, 0.}, {63095.7, 103/20, 0.}, {63095.7, 21/4, 
  0.}, {63095.7, 107/20, 0.}, {63095.7, 109/20, 0.}, {63095.7, 111/20,
   0.}, {63095.7, 113/20, 0.}, {63095.7, 23/4, 0.}, {63095.7, 117/20, 
  0.}, {63095.7, 119/20, 0.}, {63095.7, 121/20, 0.}, {79432.8, 1/20, 
  0.}, {79432.8, 3/20, 0.}, {79432.8, 1/4, 0.}, {79432.8, 7/20, 
  0.}, {79432.8, 9/20, 0.}, {79432.8, 11/20, 0.}, {79432.8, 13/20, 
  0.}, {79432.8, 3/4, 0.}, {79432.8, 17/20, 0.}, {79432.8, 19/20, 
  0.}, {79432.8, 21/20, 0.}, {79432.8, 23/20, 0.}, {79432.8, 5/4, 
  0.}, {79432.8, 27/20, 0.}, {79432.8, 29/20, 0.}, {79432.8, 31/20, 
  0.}, {79432.8, 33/20, 0.}, {79432.8, 7/4, 0.}, {79432.8, 37/20, 
  0.}, {79432.8, 39/20, 0.}, {79432.8, 41/20, 0.}, {79432.8, 43/20, 
  0.}, {79432.8, 9/4, 0.}, {79432.8, 47/20, 0.}, {79432.8, 49/20, 
  0.}, {79432.8, 51/20, 0.}, {79432.8, 53/20, 0.}, {79432.8, 11/4, 
  0.}, {79432.8, 57/20, 0.}, {79432.8, 59/20, 0.}, {79432.8, 61/20, 
  0.}, {79432.8, 63/20, 0.}, {79432.8, 13/4, 0.}, {79432.8, 67/20, 
  0.}, {79432.8, 69/20, 0.}, {79432.8, 71/20, 0.}, {79432.8, 73/20, 
  0.}, {79432.8, 15/4, 0.}, {79432.8, 77/20, 0.}, {79432.8, 79/20, 
